"","X1.6.Anhydro.beta.D.glucose","X1.Methylnicotinamide","X2.Aminobutyrate","X2.Hydroxyisobutyrate","X2.Oxoglutarate","X3.Aminoisobutyrate","X3.Hydroxybutyrate","X3.Hydroxyisovalerate","X3.Indoxylsulfate","X4.Hydroxyphenylacetate","Acetate","Acetone","Adipate","Alanine","Asparagine","Betaine","Carnitine","Citrate","Creatine","Creatinine","Dimethylamine","Ethanolamine","Formate","Fucose","Fumarate","Glucose","Glutamine","Glycine","Glycolate","Guanidoacetate","Hippurate","Histidine","Hypoxanthine","Isoleucine","Lactate","Leucine","Lysine","Methylamine","Methylguanidine","N.N.Dimethylglycine","O.Acetylcarnitine","Pantothenate","Pyroglutamate","Pyruvate","Quinolinate","Serine","Succinate","Sucrose","Tartrate","Taurine","Threonine","Trigonelline","Trimethylamine.N.oxide","Tryptophan","Tyrosine","Uracil","Valine","Xylose","cis.Aconitate","myo.Inositol","trans.Aconitate","pi.Methylhistidine","tau.Methylhistidine"
"X1.6.Anhydro.beta.D.glucose",1,0.0587374616666666,0.261133384898863,0.502000253811115,-0.0116380611237085,0.066443616272768,0.213140747585359,0.315202900417237,0.284075941214458,0.362211859040107,0.259746510242281,0.0375009370712793,0.151231292194024,0.301051248940283,0.308768846679607,0.150273563008656,0.0307951162123637,0.154620574166603,0.0767036618761379,0.400494418621511,0.433960365765709,0.248624683361525,0.262536693856222,0.248766071139359,0.101927611888217,-0.0111956006058014,0.352769997627827,0.253759800129209,0.276918583337139,0.156753377284955,0.0832572471388864,0.35798737165441,0.248245207365464,0.257644352675463,0.00359309335126811,0.274879172953779,0.188177337036784,0.233427411951772,0.194710594789625,0.155476460203442,0.100064514812659,0.0540119606750976,0.461002984030782,0.178425657803915,0.317590278660926,0.323250959007139,0.261150514906409,0.126430079392021,0.05539222029234,0.269544379561005,0.32519766009656,0.211159373741209,0.610411196642395,0.477075798472187,0.40571914356035,0.0765497677807131,0.274733917948907,0.239882533388833,0.228876639539014,0.0344219788545537,0.227732438909315,0.283273935077457,0.305214792672702
"X1.Methylnicotinamide",0.0587374616666666,1,0.00147303084311126,0.31919954328161,0.0703442072372023,0.0200795135421443,0.143886414273244,0.353413910531538,0.35095243932097,0.193748380570078,0.173594249422621,-0.00682396822455262,0.27072965372635,0.290684760405861,0.285769035203785,0.222062519058806,0.136299129179415,0.248873089462891,0.283040421023789,0.349788436285804,0.206083336313245,0.201368022623765,0.139937785475682,0.323705097197125,0.0871675479988583,0.158630312154582,0.105210512507419,0.188182295608318,0.181770105506838,0.126966123147236,0.399567585606999,0.19236063050643,0.189628386851642,0.246551503185891,0.0403845510864818,0.209596559463868,0.0276643885193773,0.343312837098476,0.116717206428758,0.380854353170988,0.0597777492879029,0.849464489088087,0.209495522568751,0.238283426060633,0.335478917689678,0.163447879831123,0.342571991157395,0.121819891190864,0.0283054692983002,0.241877949375296,0.195015437149873,0.239626730521496,0.00218812142744943,0.193251859654387,0.213351017198129,0.153604371828508,0.265853191216998,0.0739416646756418,0.174631597726177,0.217716860070734,0.36302799558226,0.101934764764172,0.209145571844425
"X2.Aminobutyrate",0.261133384898863,0.00147303084311126,1,0.386206630204533,0.267917146912421,0.312870119852026,0.602726921679412,0.111229773187967,0.318235800140927,0.288713987962677,0.0814609192429235,0.630615394372799,0.285638281788689,0.319832448118532,0.528665638440491,0.270410209920059,0.196323945884771,0.505723161974031,0.00431320861396711,0.389704698587536,0.416807345060776,0.431928817364802,0.241567989825573,0.560161889764224,0.536622057036558,0.0796421724526314,0.580133136103808,0.47481566490433,0.0691033982038355,0.148584826300635,-0.0507987154028982,0.383122980965239,0.447717200706063,0.385269226799031,0.125564256102049,0.530621171820563,0.346334274964807,0.448158668771831,0.57930662434302,0.177993286425868,0.56034651412104,-0.01207221879788,0.396626503834298,0.247374876388174,0.275756053083569,0.640693149802041,0.219843423583339,0.0178389168782565,0.60179960939048,0.247957639922892,0.478430477616466,0.266040495802722,0.288879459215577,0.442359640030543,0.455340350984348,0.051507740807513,0.394220148495225,0.0447761671629719,0.62308609772088,0.333103020227533,0.232459654402665,0.165093193550671,0.356490674483324
"X2.Hydroxyisobutyrate",0.502000253811115,0.31919954328161,0.386206630204533,1,0.390898115723772,0.137613705872341,0.523609164256448,0.423807908022085,0.387808483264163,0.442970431799229,0.404080935348968,0.212077149238572,0.181290223658331,0.607185599494688,0.621235300795254,0.565589947543636,0.292495167419147,0.545470476352096,0.0234486221112655,0.678181732501674,0.591601095507599,0.601036470462926,0.286704441766295,0.534421603526282,0.448096837216466,0.194914740616376,0.588212040280823,0.432578281646153,0.516751246162463,0.335438412118909,0.185097874191504,0.415467823009778,0.64096624923287,0.610822478542226,0.357915116983573,0.585476616815952,0.172508057180106,0.565703888339642,0.442990104027893,0.504936720592536,0.362585819261072,0.308241653352347,0.521362449690973,0.520205142857854,0.569797212616694,0.581949687500032,0.382849678429749,0.0493709014835136,0.205339209750023,0.495655606476977,0.58229342318657,0.313201898331916,0.401567149969583,0.616426860746849,0.460935018652478,0.365785525374549,0.616313263481013,0.283123948270106,0.492953687527926,0.52139298768809,0.532692296775933,0.242756973843535,0.542963386020529
"X2.Oxoglutarate",-0.0116380611237085,0.0703442072372023,0.267917146912421,0.390898115723772,1,0.107301792278791,0.463863727979643,0.081948070413919,0.0881261139724655,0.269571002415538,0.0197122022035146,0.303646341039925,0.135603367205097,0.307531016414429,0.324968982939018,0.257475315739726,0.0860931091013752,0.59099324655364,0.0601696717110504,0.415394214715479,0.322683920434791,0.405484773829005,0.0341741137687384,0.438523524364368,0.857355839744082,0.00516905837345348,0.428027708456324,0.258267153533202,0.201907737958063,0.20903614268004,0.0543484647635092,0.131393757432601,0.547866752368599,0.311476848852503,0.0721668018520248,0.307567706526562,0.136395520958185,0.20064473415157,0.366363955486956,0.343604333238262,0.27514807185991,0.0556459921469466,0.202298459285872,0.796589830052316,0.205809752680736,0.399095585764302,0.26215030005509,-0.0589212900342895,0.313516986514224,0.171063025302167,0.375828146219837,0.0703720499236349,0.0321842292111509,0.326843794624235,0.196629708829152,0.464388446601602,0.276785925910356,0.00135244496721103,0.620085809565903,0.226030241610595,0.0452107069305543,0.121392988483608,0.423474695798074
"X3.Aminoisobutyrate",0.066443616272768,0.0200795135421443,0.312870119852026,0.137613705872341,0.107301792278791,1,0.468914987387997,0.0340650171811781,0.30286354531996,0.160254852685717,0.141693750320145,0.27166376823399,0.167599264632488,0.197008155837372,0.483483114139477,0.177090385019007,0.37673086283047,0.319055953469828,0.0931643717394661,0.339276660046536,0.324080221268117,0.380212228358948,0.308194121111233,0.604183998819825,0.249320531755301,0.0378978992323365,0.517015274053897,0.451004845394762,0.331961546237749,0.148065226419245,0.076414698049009,0.386196776974572,0.243226315743923,0.178612866229317,0.0151149082412158,0.329706737927092,0.160549636163533,0.506678156440542,0.291206786016254,0.14093517317521,0.344682183444786,0.00662061474145844,0.394281498760245,0.149238220359218,0.406446563897943,0.351683418230969,0.303045066551148,0.0311809262171679,0.36722986557181,0.345387279759251,0.417575016007727,0.395612213164547,0.376844416717089,0.518647025865805,0.431548424458901,0.300295801451028,0.361240986252903,0.0112401614396326,0.280718575348915,0.0501696669616924,0.157105284467974,0.0357057949480127,0.217208579285255
"X3.Hydroxybutyrate",0.213140747585359,0.143886414273244,0.602726921679412,0.523609164256448,0.463863727979643,0.468914987387997,1,0.383015738145563,0.416941581544863,0.311653230197032,0.349232315260955,0.70436116778568,0.365944037304527,0.600232929577115,0.707482579149735,0.52414383351986,0.324272487211403,0.71157686466693,0.0878338804805755,0.618663399740072,0.651660919808056,0.613101257327675,0.420852459418602,0.74406565416119,0.715668047616547,0.282585079126699,0.778098441317737,0.578427384035287,0.316641957029935,0.152649636479565,0.187136715935511,0.472251993524329,0.581148767095419,0.663538294370464,0.348685632932843,0.79587604892181,0.271871879506487,0.530780964339503,0.626770733199578,0.479247200580385,0.681162006954945,0.133956173498084,0.653029683347462,0.517818232075424,0.409610766683798,0.805175688638532,0.496982524008155,0.151230265997083,0.673173291351818,0.325280680562096,0.609564832076116,0.446809555558862,0.462201352039794,0.511564678912042,0.548025720563296,0.364809039706367,0.675676294190162,0.0573258863999098,0.788880626538954,0.327567870750492,0.443376854958256,0.122016337408532,0.488434987382951
"X3.Hydroxyisovalerate",0.315202900417237,0.353413910531538,0.111229773187967,0.423807908022085,0.081948070413919,0.0340650171811781,0.383015738145563,1,0.447257454192779,0.488020292091089,0.653408813353405,0.066350268885898,0.430603960914695,0.758146394203552,0.420761971370785,0.380357032569454,0.106961754320989,0.43947954379664,0.166134248316536,0.63165127061969,0.545678272889097,0.596567937673259,0.727959401730397,0.30277654547323,0.179128359699973,0.361205424008974,0.391649151745839,0.404992631454912,0.368672635223335,0.40368361930295,0.437830131132851,0.745780795756164,0.515199462088045,0.41264078474478,0.337436022318427,0.53986917568646,0.221431620889512,0.352415114214586,0.137584750780641,0.692573896291311,0.212936657161567,0.254104114348772,0.530597479029195,0.382696570965764,0.31709371284857,0.380977811633868,0.725026146212974,0.298151518391603,0.153722885108521,0.21498163867137,0.545346792300058,0.626613627014667,0.178685930065878,0.328438140325906,0.682234845147773,0.552527510898731,0.708314957982966,0.101428373458245,0.493662604595629,0.247362667655888,0.562218027346288,0.318781770483751,0.396622635810724
"X3.Indoxylsulfate",0.284075941214458,0.35095243932097,0.318235800140927,0.387808483264163,0.0881261139724655,0.30286354531996,0.416941581544863,0.447257454192779,1,0.595924960604738,0.439207436138036,0.0955528022059149,0.316471103565773,0.476540294519417,0.44951580146981,0.190059984066224,0.168738175546134,0.335206391049869,0.271327403798563,0.698552301044574,0.666290072292282,0.440816536980738,0.413980052296056,0.60578498482619,0.193548610772025,0.107157365267846,0.41020148214083,0.303438728658357,0.237186504708828,0.210252009432306,0.434939977054516,0.408808982795817,0.504740227761236,0.283631065147606,0.130376637732717,0.490401264149926,0.202962372687645,0.551047663931101,0.259767870130718,0.411781767595476,0.187859754759411,0.253585501756192,0.66430943845655,0.309778714276453,0.469814357932934,0.396287969353843,0.485652989060162,0.184344492915791,0.224484693906422,0.364288108089367,0.411164382070746,0.503743374966608,0.523719868524865,0.380445390615501,0.501164607608571,0.4055976664709,0.501356774866961,0.354141918031907,0.442457643997854,0.187752838749619,0.453476288200778,0.110576540604573,0.278143521017636
"X4.Hydroxyphenylacetate",0.362211859040107,0.193748380570078,0.288713987962677,0.442970431799229,0.269571002415538,0.160254852685717,0.311653230197032,0.488020292091089,0.595924960604738,1,0.405587860126769,0.0866495056099399,0.408732945924189,0.520716934985276,0.492978191842226,0.230356658833686,0.0630572899172598,0.279647965155512,0.10748490189704,0.530657373826827,0.462585885766915,0.447976280451499,0.258073127494108,0.425627792491224,0.372151839742154,0.277816393888403,0.472119438158084,0.309538961507248,0.252529595168695,0.27889967806149,0.134509119856089,0.396725475032714,0.552460236030457,0.348194297529792,0.154284274066513,0.462782729692191,0.311373849458774,0.413388799906883,0.238450908679486,0.32710295958276,0.168771173552641,0.2685894884042,0.484932723492823,0.36645104337144,0.313378435403229,0.334690621192451,0.431617604586317,0.233223546099207,0.153785099476454,0.295018200929678,0.453498863003082,0.25033643376191,0.380921215619915,0.457684715989582,0.432677952248485,0.539015292364081,0.48068104676888,0.255457705016717,0.375749002931616,0.308272396442388,0.519557984779159,0.1579988724857,0.232352217702374
"Acetate",0.259746510242281,0.173594249422621,0.0814609192429235,0.404080935348968,0.0197122022035146,0.141693750320145,0.349232315260955,0.653408813353405,0.439207436138036,0.405587860126769,1,0.0390485568282679,0.320651441434493,0.719987032093258,0.303848695925993,0.37498958728118,0.12619153793009,0.252662065221264,0.0185745208212224,0.55181107582299,0.513130157981412,0.50565924467308,0.627447326433165,0.316853400404383,0.160465149996749,0.53220187783055,0.299117616617899,0.248723738552305,0.203985923908635,0.221097391828296,0.18360998833266,0.451589654561617,0.406240021649438,0.394001332463674,0.651478688593174,0.491183187672977,0.0986043603197987,0.319387471470329,-0.0921963706520411,0.449441206596652,0.163745236169795,0.278760459742543,0.547501749705083,0.205366992731567,0.347832352844851,0.250590723436105,0.709430282539394,0.10124588536433,0.071901091275539,0.388814931328847,0.360083757170053,0.432594665829272,0.296164869990093,0.267180869019441,0.576818002392313,0.412422605790797,0.687001458684098,0.42460680515409,0.327414103210364,0.361133551435213,0.589631886244481,0.052109606289835,0.173911315712927
"Acetone",0.0375009370712793,-0.00682396822455262,0.630615394372799,0.212077149238572,0.303646341039925,0.27166376823399,0.70436116778568,0.066350268885898,0.0955528022059149,0.0866495056099399,0.0390485568282679,1,0.270290748113619,0.20883721395253,0.445232764684604,0.366136645830236,0.26131782032399,0.573800213802278,-0.0166343500216873,0.215497089035066,0.251532130444373,0.250425565820542,0.216271705563356,0.412997008081641,0.670706263246174,0.109607288574724,0.530508933244671,0.45883588272279,-0.081380350797108,0.0113823492703942,-0.0665318840425514,0.284166789976245,0.31546046641886,0.564008040392838,0.2141426401092,0.483337084388943,0.19742319742551,0.247334037642337,0.685693407277483,0.096946561283967,0.808398081399214,-0.0134360735738287,0.213571566985036,0.167430164771733,0.0206090527152555,0.633914361747306,0.112559996744958,-0.00569722683376785,0.858848853079494,0.152257296766684,0.341255563824243,0.209151464428005,0.0870158965900931,0.356878049629946,0.371799798657462,-0.020733762307813,0.336087150631166,-0.00134521697328383,0.661330513860933,0.185708541558213,0.143626888602037,-0.0147774126851685,0.244520653514229
"Adipate",0.151231292194024,0.27072965372635,0.285638281788689,0.181290223658331,0.135603367205097,0.167599264632488,0.365944037304527,0.430603960914695,0.316471103565773,0.408732945924189,0.320651441434493,0.270290748113619,1,0.462196789290208,0.407108533406019,0.3241072552125,0.151799003576298,0.260143108217903,0.464015404651045,0.381667090474601,0.314417449541692,0.296553590940503,0.27312172887471,0.417095937584756,0.346211518534819,0.515046151641317,0.376668415694755,0.227255105939123,0.296244173945908,0.194116862473388,0.448790172136844,0.421611452324763,0.287775518607064,0.244412573059105,0.144869087487367,0.436232911656517,0.252925373664606,0.376043768356347,0.226919855181562,0.363398553137711,0.313773921230161,0.209729799786672,0.448779819838944,0.312702618557417,0.369073122159677,0.425064787372116,0.372394182657596,0.633647449177401,0.259748294005216,0.392719777393037,0.383003015834942,0.169274323888178,0.0900154009451106,0.279003417972577,0.347411453586781,0.287119089546135,0.478336579155169,0.304542661120465,0.40565712671294,0.178309469653139,0.480824229951775,0.117370643339767,0.236175872122675
"Alanine",0.301051248940283,0.290684760405861,0.319832448118532,0.607185599494688,0.307531016414429,0.197008155837372,0.600232929577115,0.758146394203552,0.476540294519417,0.520716934985276,0.719987032093258,0.20883721395253,0.462196789290208,1,0.701617950171793,0.622772457731277,0.404015359449905,0.580122619616402,0.187303680644817,0.728185656365588,0.628339513936463,0.77146833825593,0.633466682929383,0.533479594441261,0.445183544201709,0.489284944724597,0.707665710902198,0.573168280491703,0.510571213656424,0.403213809444865,0.318587917418283,0.721943192529097,0.627410219005643,0.649329311323181,0.547136731090395,0.741462431740118,0.363089925246282,0.461365964072488,0.309490560777477,0.719047738893924,0.456728833156249,0.240753918761443,0.687174471486506,0.534428127606056,0.463936639278972,0.633611397885372,0.73021349390443,0.230381256232263,0.238614013097418,0.368268011015285,0.751669514254464,0.512161498468426,0.280503402969585,0.50782990044987,0.734228569358646,0.570789418842553,0.83669674267832,0.222140482367907,0.606401628584559,0.423155962520629,0.608748591798079,0.248795394507928,0.423274668979749
"Asparagine",0.308768846679607,0.285769035203785,0.528665638440491,0.621235300795254,0.324968982939018,0.483483114139477,0.707482579149735,0.420761971370785,0.44951580146981,0.492978191842226,0.303848695925993,0.445232764684604,0.407108533406019,0.701617950171793,1,0.54485083583816,0.550591262804672,0.677745955851036,0.126635816017988,0.705904055359269,0.624767336624402,0.740752102928838,0.498295936257062,0.728430166813407,0.536182310263107,0.216050805426267,0.855696397126536,0.72524487943888,0.573153541673191,0.425807162504114,0.195794196353394,0.662496099770677,0.579205219139969,0.518943634078157,0.11664572791954,0.671107641679069,0.394081212007684,0.547233509385522,0.646195628678042,0.524454648212349,0.661906841930478,0.232342811338653,0.688703383906611,0.494362680971865,0.542897660691108,0.802185412604784,0.528224344106389,0.159285191626728,0.484057313594227,0.505173031486267,0.831586790226794,0.533758255709726,0.398292056169803,0.717513047302061,0.66713505353884,0.3924816228392,0.609399415779489,0.188441016673077,0.655855716324954,0.235150669727892,0.551021219561033,0.242192019095074,0.44206438289315
"Betaine",0.150273563008656,0.222062519058806,0.270410209920059,0.565589947543636,0.257475315739726,0.177090385019007,0.52414383351986,0.380357032569454,0.190059984066224,0.230356658833686,0.37498958728118,0.366136645830236,0.3241072552125,0.622772457731277,0.54485083583816,1,0.417654054969108,0.529869851341747,0.267084809264855,0.447355314943938,0.365790198989906,0.564785669385882,0.325353884897503,0.393460446859058,0.393300353525596,0.414405939583104,0.577881191397927,0.389550865081527,0.334562900334196,0.361860101067833,0.180985052918173,0.461159128254635,0.470153430963777,0.598486624269957,0.490778190493381,0.591441717994271,0.185484035362944,0.371044793531967,0.415579815276731,0.59596159102133,0.449538430830635,0.148272189942515,0.312891504142839,0.38133744378902,0.315927721965144,0.462876480084574,0.295382918605404,0.0839544103068833,0.286245587753162,0.198807323456603,0.48008395443161,0.213382675137323,0.12073674205345,0.524233521623844,0.519242579762803,0.336958553155524,0.648924925442684,0.118401156556722,0.429261421231998,0.50029556835171,0.359276568238562,0.302748571981233,0.414186266889158
"Carnitine",0.0307951162123637,0.136299129179415,0.196323945884771,0.292495167419147,0.0860931091013752,0.37673086283047,0.324272487211403,0.106961754320989,0.168738175546134,0.0630572899172598,0.12619153793009,0.26131782032399,0.151799003576298,0.404015359449905,0.550591262804672,0.417654054969108,1,0.36718892259365,0.218433183714107,0.212922118722281,0.168677300908183,0.297743839408651,0.263136484714955,0.337734382772601,0.213781572463006,0.133880742243854,0.537267030811754,0.49571432395819,0.386500493682953,0.2315950400818,0.00366818401293046,0.380030137335731,0.146079949678913,0.296142239935222,0.0924340834122601,0.317226002695266,0.306710427329484,0.308446622648908,0.425399505947468,0.176129694992269,0.693822667784939,0.0860458961648773,0.270287137655156,0.0898606311691573,0.268013189265807,0.529085109446399,0.205038373485796,0.0355650324606867,0.253307855467211,0.233137606736835,0.597307812265293,0.191622563592197,0.107919451433225,0.351651516172785,0.340095749461872,0.154728150035628,0.31252785305941,0.00796151429457443,0.216358343375533,0.154622823696764,0.327609926078382,0.0371042688504582,0.23240546446502
"Citrate",0.154620574166603,0.248873089462891,0.505723161974031,0.545470476352096,0.59099324655364,0.319055953469828,0.71157686466693,0.43947954379664,0.335206391049869,0.279647965155512,0.252662065221264,0.573800213802278,0.260143108217903,0.580122619616402,0.677745955851036,0.529869851341747,0.36718892259365,1,0.0579135625547172,0.661024665647784,0.615386622104594,0.755106050171806,0.603969383799992,0.624087286115738,0.698667379580747,0.0160698126727212,0.735624351782568,0.721196897187678,0.381640022918174,0.357719970268188,0.18509242867948,0.637238214001426,0.73525395184934,0.507953837807613,0.0583054513462412,0.521092203418371,0.190214308350669,0.463482706834149,0.63971014525415,0.658299474043292,0.662952618420393,0.188435316571759,0.455139929515116,0.573783693695474,0.333506706424682,0.70897442665636,0.588016051385951,-0.0198640484642425,0.660929561684275,0.244042194439851,0.696340550073684,0.508901683835962,0.192919352704814,0.56109849711913,0.689488697940788,0.500821953458679,0.527287038657477,-0.0165871773764872,0.862823097653931,0.244835822333973,0.355858346365275,0.230593266153438,0.556578669845145
"Creatine",0.0767036618761379,0.283040421023789,0.00431320861396711,0.0234486221112655,0.0601696717110504,0.0931643717394661,0.0878338804805755,0.166134248316536,0.271327403798563,0.10748490189704,0.0185745208212224,-0.0166343500216873,0.464015404651045,0.187303680644817,0.126635816017988,0.267084809264855,0.218433183714107,0.0579135625547172,1,0.134257041821072,0.108510297630086,0.0405460373186601,0.035309227196008,0.162698818485433,0.0803609432598511,0.0225572692785237,0.127888092300366,0.06133793936859,0.0419122382398306,0.194415196699651,0.609369395921487,0.130864649502257,0.00753812729050307,0.100275335293187,0.0278576347633903,0.0938315604767801,0.0851613550225932,0.462066964685443,0.266540866836101,0.180274066695335,0.0453898602757336,0.15750642648077,0.213102092094591,0.214641072013224,0.336594858075434,0.123279147863526,0.0670292598964267,0.65678784788122,0.0138082508763251,0.0707939094672157,0.185196934760191,0.0939590969657433,0.0385392149965733,0.213255746680681,0.0712934970078789,0.275103498342861,0.153027086531099,0.0560091226476286,0.104254002141531,-0.00809472635733251,0.0704129714756824,0.13090657779537,0.0163517394487345
"Creatinine",0.400494418621511,0.349788436285804,0.389704698587536,0.678181732501674,0.415394214715479,0.339276660046536,0.618663399740072,0.63165127061969,0.698552301044574,0.530657373826827,0.55181107582299,0.215497089035066,0.381667090474601,0.728185656365588,0.705904055359269,0.447355314943938,0.212922118722281,0.661024665647784,0.134257041821072,1,0.862347096079637,0.819000423757101,0.651784890615329,0.804819459396901,0.464691301571493,0.164696984278452,0.634329194908461,0.544513621708919,0.554907871890427,0.422388710002814,0.412986499528107,0.686572527598647,0.784354277820405,0.468287793813647,0.17488747581623,0.666326920884556,0.282543011868801,0.583782665333545,0.388920649926679,0.699765438808267,0.337316340715147,0.295085265299844,0.844379873620956,0.678535543949357,0.643836647818109,0.652981149991068,0.756524549208156,0.094070234496538,0.351214826519252,0.59244426524421,0.679563373162111,0.655679808581065,0.457490925131337,0.59347689890734,0.717237097275972,0.594760490431091,0.720445989920937,0.409628336564923,0.763469429755472,0.297406943575057,0.535376438319082,0.32616229341399,0.571329731087325
